,0,1,2,3,4,5
0,10.0,6.6,136.6,0.0,1.0,0.0
1,2.4,1.4,19.7,0.0,1.0,1.0
2,6.8,6.3,194.0,5.0,1.0,0.0
3,8.6,5.4,200.4,3.0,1.0,1.0
4,5.2,5.1,242.1,5.0,1.0,0.0
5,2.3,1.3,4.5,1.0,0.0,1.0
6,5.2,4.3,113.6,4.0,0.0,1.0
7,15.5,2.7,133.6,2.0,0.0,1.0
8,18.2,2.7,138.9,2.0,0.0,1.0
9,7.3,5.6,169.3,5.0,1.0,0.0
10,2.7,1.4,12.4,0.0,1.0,1.0
11,6.1,4.9,140.7,4.0,0.0,1.0
12,2.0,2.0,12.2,0.0,1.0,1.0
13,15.4,3.2,118.4,2.0,0.0,1.0
14,6.5,4.6,110.8,4.0,0.0,1.0
15,9.6,5.2,240.5,5.0,1.0,0.0
16,2.8,1.9,10.3,0.0,1.0,1.0
17,6.7,7.4,114.0,0.0,1.0,0.0
18,1.7,1.6,8.8,0.0,1.0,0.0
19,9.8,5.0,154.6,0.0,1.0,0.0
20,2.5,1.6,3.4,1.0,0.0,1.0
21,5.5,4.5,127.2,4.0,0.0,1.0
22,2.4,1.4,6.8,0.0,1.0,0.0
23,5.6,5.1,198.0,5.0,1.0,0.0
24,18.2,3.0,130.8,2.0,0.0,1.0
25,2.2,1.7,7.2,0.0,1.0,0.0
26,2.2,1.7,4.9,8.0,0.0,1.0
27,10.0,4.4,175.6,3.0,1.0,1.0
28,6.9,6.7,242.9,5.0,1.0,0.0
29,1.6,1.2,6.3,0.0,1.0,0.0
30,2.3,1.4,13.9,0.0,1.0,1.0
31,10.1,6.7,242.1,1.0,1.0,1.0
32,7.3,4.4,168.0,3.0,1.0,1.0
33,5.5,7.4,119.5,0.0,1.0,0.0
34,6.2,4.2,115.9,4.0,0.0,1.0
35,7.2,4.1,147.7,4.0,0.0,1.0
36,11.0,7.1,256.7,1.0,1.0,1.0
37,9.7,5.1,220.0,3.0,1.0,1.0
38,2.0,1.9,6.9,0.0,1.0,0.0
39,5.4,4.7,131.7,4.0,0.0,1.0
40,6.0,4.8,122.1,4.0,0.0,1.0
41,5.5,4.4,138.1,4.0,0.0,1.0
42,6.4,4.8,146.7,4.0,0.0,1.0
